s373666241.377727
e373666241.627661
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@110"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextArea.m373666241#373666241#0(0"0(0#0#102"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextArea.m168#2853"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextArea.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextArea.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666241.288673
e373666241.377491
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@115"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextAreaProxy.m373666241#373666241#0(0"0(0#0#107"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextAreaProxy.m168#2863"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666240.892749
e373666241.288401
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m:261:1: warning: conflicting return type in implementation of 'textWidgetView': 'TiTextField *' vs 'UIView<UITextInputTraits> *'
o -(UIView<UITextInputTraits>*)textWidgetView
o ^
oIn file included from /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m:11:
o/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.h:48:1: note: previous definition is here
o -(TiTextField*)textWidgetView;
o ^
o1 warning generated.
lSLF07#2@111"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m373666240#373666241#0(610"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m:261:1: warning: conflicting return type in implementation of 'textWidgetView': 'TiTextField *' vs 'UIView<UITextInputTraits> *' -(UIView<UITextInputTraits>*)textWidgetView ^In file included from /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m:11:/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.h:48:1: note: previous definition is here -(TiTextField*)textWidgetView; ^1 warning generated.1(22@111"Conflicting return type in implementation of 'textWidgetView': 'TiTextField *' vs 'UIView<UITextInputTraits> *'373666240#0#232#1(13@27"Previous definition is here373666240#410#144#2(7@129"In file included from /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m:11:373666240#280#130#0(6@103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m373666214#11#0#11#0#0"0(13@134"Previous definition is here in /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.h373666240#18446744073709551615#0#0(6@103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.h373666214#48#1#0#0#0"0(6@103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.h373666214#48#1#0#0#27"previous definition is here0(6@103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m373666214#261#1#0#0#54"conflicting return type in implementation of *: * vs *0(0#0#103"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m168#2855"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextField.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextField.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666240.593295
e373666240.892549
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@116"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextFieldProxy.m373666240#373666240#0(0"0(0#0#108"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextFieldProxy.m168#2865"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666235.688761
e373666235.892008
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@112"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidget.m373666235#373666235#0(0"0(0#0#104"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidget.m168#2857"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidget.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidget.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666234.371097
e373666234.605551
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@117"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m373666234#373666234#0(0"0(0#0#109"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m168#2867"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIView.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666240.415635
e373666241.433155
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIView.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
